,Skin tone,Eye color,Skin type,Hair color,Group name
0,medium,brown,oily,black,0000
1,medium,brown,oily,brown,0001
2,medium,brown,oily,blonde,0002
3,medium,brown,oily,auburn,0003
4,medium,brown,oily,gray,0004
5,medium,brown,oily,red,0005
6,medium,brown,oily,brunette,0006
7,medium,brown,combination,black,0010
8,medium,brown,combination,brown,0011
9,medium,brown,combination,blonde,0012
10,medium,brown,combination,auburn,0013
11,medium,brown,combination,gray,0014
12,medium,brown,combination,red,0015
13,medium,brown,combination,brunette,0016
14,medium,brown,dry,black,0020
15,medium,brown,dry,brown,0021
16,medium,brown,dry,blonde,0022
17,medium,brown,dry,auburn,0023
18,medium,brown,dry,gray,0024
19,medium,brown,dry,red,0025
20,medium,brown,dry,brunette,0026
21,medium,brown,normal,black,0030
22,medium,brown,normal,brown,0031
23,medium,brown,normal,blonde,0032
24,medium,brown,normal,auburn,0033
25,medium,brown,normal,gray,0034
26,medium,brown,normal,red,0035
27,medium,brown,normal,brunette,0036
28,medium,green,oily,black,0100
29,medium,green,oily,brown,0101
30,medium,green,oily,blonde,0102
31,medium,green,oily,auburn,0103
32,medium,green,oily,gray,0104
33,medium,green,oily,red,0105
34,medium,green,oily,brunette,0106
35,medium,green,combination,black,0110
36,medium,green,combination,brown,0111
37,medium,green,combination,blonde,0112
38,medium,green,combination,auburn,0113
39,medium,green,combination,gray,0114
40,medium,green,combination,red,0115
41,medium,green,combination,brunette,0116
42,medium,green,dry,black,0120
43,medium,green,dry,brown,0121
44,medium,green,dry,blonde,0122
45,medium,green,dry,auburn,0123
46,medium,green,dry,gray,0124
47,medium,green,dry,red,0125
48,medium,green,dry,brunette,0126
49,medium,green,normal,black,0130
50,medium,green,normal,brown,0131
51,medium,green,normal,blonde,0132
52,medium,green,normal,auburn,0133
53,medium,green,normal,gray,0134
54,medium,green,normal,red,0135
55,medium,green,normal,brunette,0136
56,medium,hazel,oily,black,0200
57,medium,hazel,oily,brown,0201
58,medium,hazel,oily,blonde,0202
59,medium,hazel,oily,auburn,0203
60,medium,hazel,oily,gray,0204
61,medium,hazel,oily,red,0205
62,medium,hazel,oily,brunette,0206
63,medium,hazel,combination,black,0210
64,medium,hazel,combination,brown,0211
65,medium,hazel,combination,blonde,0212
66,medium,hazel,combination,auburn,0213
67,medium,hazel,combination,gray,0214
68,medium,hazel,combination,red,0215
69,medium,hazel,combination,brunette,0216
70,medium,hazel,dry,black,0220
71,medium,hazel,dry,brown,0221
72,medium,hazel,dry,blonde,0222
73,medium,hazel,dry,auburn,0223
74,medium,hazel,dry,gray,0224
75,medium,hazel,dry,red,0225
76,medium,hazel,dry,brunette,0226
77,medium,hazel,normal,black,0230
78,medium,hazel,normal,brown,0231
79,medium,hazel,normal,blonde,0232
80,medium,hazel,normal,auburn,0233
81,medium,hazel,normal,gray,0234
82,medium,hazel,normal,red,0235
83,medium,hazel,normal,brunette,0236
84,medium,gray,oily,black,0300
85,medium,gray,oily,brown,0301
86,medium,gray,oily,blonde,0302
87,medium,gray,oily,auburn,0303
88,medium,gray,oily,gray,0304
89,medium,gray,oily,red,0305
90,medium,gray,oily,brunette,0306
91,medium,gray,combination,black,0310
92,medium,gray,combination,brown,0311
93,medium,gray,combination,blonde,0312
94,medium,gray,combination,auburn,0313
95,medium,gray,combination,gray,0314
96,medium,gray,combination,red,0315
97,medium,gray,combination,brunette,0316
98,medium,gray,dry,black,0320
99,medium,gray,dry,brown,0321
100,medium,gray,dry,blonde,0322
101,medium,gray,dry,auburn,0323
102,medium,gray,dry,gray,0324
103,medium,gray,dry,red,0325
104,medium,gray,dry,brunette,0326
105,medium,gray,normal,black,0330
106,medium,gray,normal,brown,0331
107,medium,gray,normal,blonde,0332
108,medium,gray,normal,auburn,0333
109,medium,gray,normal,gray,0334
110,medium,gray,normal,red,0335
111,medium,gray,normal,brunette,0336
112,medium,blue,oily,black,0400
113,medium,blue,oily,brown,0401
114,medium,blue,oily,blonde,0402
115,medium,blue,oily,auburn,0403
116,medium,blue,oily,gray,0404
117,medium,blue,oily,red,0405
118,medium,blue,oily,brunette,0406
119,medium,blue,combination,black,0410
120,medium,blue,combination,brown,0411
121,medium,blue,combination,blonde,0412
122,medium,blue,combination,auburn,0413
123,medium,blue,combination,gray,0414
124,medium,blue,combination,red,0415
125,medium,blue,combination,brunette,0416
126,medium,blue,dry,black,0420
127,medium,blue,dry,brown,0421
128,medium,blue,dry,blonde,0422
129,medium,blue,dry,auburn,0423
130,medium,blue,dry,gray,0424
131,medium,blue,dry,red,0425
132,medium,blue,dry,brunette,0426
133,medium,blue,normal,black,0430
134,medium,blue,normal,brown,0431
135,medium,blue,normal,blonde,0432
136,medium,blue,normal,auburn,0433
137,medium,blue,normal,gray,0434
138,medium,blue,normal,red,0435
139,medium,blue,normal,brunette,0436
140,light,brown,oily,black,1000
141,light,brown,oily,brown,1001
142,light,brown,oily,blonde,1002
143,light,brown,oily,auburn,1003
144,light,brown,oily,gray,1004
145,light,brown,oily,red,1005
146,light,brown,oily,brunette,1006
147,light,brown,combination,black,1010
148,light,brown,combination,brown,1011
149,light,brown,combination,blonde,1012
150,light,brown,combination,auburn,1013
151,light,brown,combination,gray,1014
152,light,brown,combination,red,1015
153,light,brown,combination,brunette,1016
154,light,brown,dry,black,1020
155,light,brown,dry,brown,1021
156,light,brown,dry,blonde,1022
157,light,brown,dry,auburn,1023
158,light,brown,dry,gray,1024
159,light,brown,dry,red,1025
160,light,brown,dry,brunette,1026
161,light,brown,normal,black,1030
162,light,brown,normal,brown,1031
163,light,brown,normal,blonde,1032
164,light,brown,normal,auburn,1033
165,light,brown,normal,gray,1034
166,light,brown,normal,red,1035
167,light,brown,normal,brunette,1036
168,light,green,oily,black,1100
169,light,green,oily,brown,1101
170,light,green,oily,blonde,1102
171,light,green,oily,auburn,1103
172,light,green,oily,gray,1104
173,light,green,oily,red,1105
174,light,green,oily,brunette,1106
175,light,green,combination,black,1110
176,light,green,combination,brown,1111
177,light,green,combination,blonde,1112
178,light,green,combination,auburn,1113
179,light,green,combination,gray,1114
180,light,green,combination,red,1115
